    1  git config --global user.name "Helen O"
    2  git config --global user.email kojasch777gmail.com
    3  git config --global user.email kojasch777gmail.com
    4  git clone https://github.com/HelenaEn/HW_10.git
    5  cd /c/HW_10/HW_10
    6  touch text_ignore.txt
    7  vim .gitignore
    8  git status
    9  git add .
   10  git commit -m "Task1"
   11  touch main_test.txt
   12  git add main_test.txt
   13  git commit -m "Task2"
   14  git branch develop
   15  git checkout develop
   16  touch develop_test.txt
   17  git add .
   18  git commit -m "Task3"
   19  vim develop_test.txt
   20  git status
   21  $ git add .
   22  git add .
   23  git commit -am "Task3"
   24  git checkout main
   25  git merge develop
   26  git log
   27  history>command_list.csv
